Product Name,Price,Date,Link
"HP OmniBook 5 OLED (Previously Pavilion), Snapdragon X Processor (16GB LPDDR5x, 512GB SSD) 2K, 14''/35.6cm, Win11, M365 Basic(1yr)* Office24, Silver, 1.35kg, he0014QU, Light-Weight, Next-Gen AI Laptop","75,490",2026-03-29,https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo4NDQ3OTkzNzA5MDM1NTU5OjE3NzQ3NjAwMzg6c3BfYXRmOjMwMDY0NzIyOTgxOTkzMjo6MDo6&url=%2FHP-Previously-Snapdragon-Processor-Light-Weight%2Fdp%2FB0F8P4Y7VF%2Fref%3Dsr_1_1_sspa%3Fdib%3DeyJ2IjoiMSJ9.AKyQV9y2JFFWhBFv_pGD2-fwLqFMDquX7eM5fn0OsHQpcYbSo0dxRxkV96HsubWOsZfYfC9Ky-g-xS7lf6G2_2Fo_qA24Qn7lBs-5zsDHcYyHphyMEMb4ZqJTnsPaCLNT7SL9QIpPTRFOACUOkB4Tmoz83dZQIiwp8GwgSSefUOt_7dBHjj9AlN-jnUCrx1N2Uzyy0KiqTOVOFUcojWBQxuiYfWSMH_zvV8eCgvMNuM.1jE22-yxXexml034QiDb4jPinCVxkybqVxTI8ywBN_g%26dib_tag%3Dse%26keywords%3Dlaptop%26qid%3D1774760038%26sr%3D8-1-spons%26aref%3DXCvFJyYctD%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGY%26psc%3D1&aref=XCvFJyYctD&sp_cr=ZAZ
"Dell 15, AMD Ryzen 7-7730U, 16GB DDR4, 512GB SSD, FHD, 15.6""/39.6cm, Windows 11, Microsoft Office Home 2024, Platinum Silver, 1.63Kg, [Dell 15], 120Hz 250nits, AMD Radeon Graphics,Thin & Light, Laptop","61,395",2026-03-29,https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo4NDQ3OTkzNzA5MDM1NTU5OjE3NzQ3NjAwMzg6c3BfYXRmOjMwMDkzNDI0NzQ5MjAzMjo6MDo6&url=%2FDell-15-Platinum-Graphics-Standard%2Fdp%2FB0FDQ2R315%2Fref%3Dsr_1_2_sspa%3Fdib%3DeyJ2IjoiMSJ9.AKyQV9y2JFFWhBFv_pGD2-fwLqFMDquX7eM5fn0OsHQpcYbSo0dxRxkV96HsubWOsZfYfC9Ky-g-xS7lf6G2_2Fo_qA24Qn7lBs-5zsDHcYyHphyMEMb4ZqJTnsPaCLNT7SL9QIpPTRFOACUOkB4Tmoz83dZQIiwp8GwgSSefUOt_7dBHjj9AlN-jnUCrx1N2Uzyy0KiqTOVOFUcojWBQxuiYfWSMH_zvV8eCgvMNuM.1jE22-yxXexml034QiDb4jPinCVxkybqVxTI8ywBN_g%26dib_tag%3Dse%26keywords%3Dlaptop%26qid%3D1774760038%26sr%3D8-2-spons%26aref%3DydORVLTSpg%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGY%26psc%3D1&aref=ydORVLTSpg&sp_cr=ZAZ
"HP 15, 13th Gen Intel Core i3-1315U, (8GB DDR4,512GB SSD) Anti-Glare, Micro-Edge, FHD,15.6''/39.6cm, Win11,M365 Basic(1yr),Office24, Silver,1.59kg, fd0572TU, FHD Camera w/Shutter, Backlit Laptop","44,990",2026-03-29,https://www.amazon.in/HP-i3-1315U-Anti-Glare-Micro-Edge-fd0572TU/dp/B0F4R6GXWJ/ref=sr_1_3?dib=eyJ2IjoiMSJ9.AKyQV9y2JFFWhBFv_pGD2-fwLqFMDquX7eM5fn0OsHQpcYbSo0dxRxkV96HsubWOsZfYfC9Ky-g-xS7lf6G2_2Fo_qA24Qn7lBs-5zsDHcYyHphyMEMb4ZqJTnsPaCLNT7SL9QIpPTRFOACUOkB4Tmoz83dZQIiwp8GwgSSefUOt_7dBHjj9AlN-jnUCrx1N2Uzyy0KiqTOVOFUcojWBQxuiYfWSMH_zvV8eCgvMNuM.1jE22-yxXexml034QiDb4jPinCVxkybqVxTI8ywBN_g&dib_tag=se&keywords=laptop&qid=1774760038&sr=8-3
"Dell 15 (Previously Inspiron), 13th Gen Intel Core i5-1334U (16GB RAM, 1TB SSD) FHD, Anti-Glare 15.6""/39.62cm, Windows 11 MSO'24, Silver, 1.62kg, 12 Month McAfee, Thin & Light, Backlit Keyboard Laptop","61,297",2026-03-29,https://www.amazon.in/Dell-Generation-i5-1334U-Processor-Keyboard/dp/B0DSFQZTVW/ref=sr_1_4?dib=eyJ2IjoiMSJ9.AKyQV9y2JFFWhBFv_pGD2-fwLqFMDquX7eM5fn0OsHQpcYbSo0dxRxkV96HsubWOsZfYfC9Ky-g-xS7lf6G2_2Fo_qA24Qn7lBs-5zsDHcYyHphyMEMb4ZqJTnsPaCLNT7SL9QIpPTRFOACUOkB4Tmoz83dZQIiwp8GwgSSefUOt_7dBHjj9AlN-jnUCrx1N2Uzyy0KiqTOVOFUcojWBQxuiYfWSMH_zvV8eCgvMNuM.1jE22-yxXexml034QiDb4jPinCVxkybqVxTI8ywBN_g&dib_tag=se&keywords=laptop&qid=1774760038&sr=8-4
"HP i5 Laptop, Intel 10-Core i5-1335U with Lifetime Microsoft Office, 16GB RAM 512GB SSD, Windows 11, Fast WiFi 6E, Numeric Keypad, Long Battery Life, Ethernet Port, Laptop for Business&Student","59,999",2026-03-29,https://www.amazon.in/HP-i5-1335U-Lifetime-Microsoft-Ethernet/dp/B0G3WWMTZT/ref=sr_1_5?dib=eyJ2IjoiMSJ9.AKyQV9y2JFFWhBFv_pGD2-fwLqFMDquX7eM5fn0OsHQpcYbSo0dxRxkV96HsubWOsZfYfC9Ky-g-xS7lf6G2_2Fo_qA24Qn7lBs-5zsDHcYyHphyMEMb4ZqJTnsPaCLNT7SL9QIpPTRFOACUOkB4Tmoz83dZQIiwp8GwgSSefUOt_7dBHjj9AlN-jnUCrx1N2Uzyy0KiqTOVOFUcojWBQxuiYfWSMH_zvV8eCgvMNuM.1jE22-yxXexml034QiDb4jPinCVxkybqVxTI8ywBN_g&dib_tag=se&keywords=laptop&qid=1774760038&sr=8-5
"ASUS Vivobook 15, Intel Core i7 13th Gen 13620H, 16GB RAM, 1TB SSD, FHD 15.6"", Windows 11, Office Home 2024, Cool Silver, 1.7Kg, X1502VA-BQ1299WS, Intel UHD GPU, 42Whr, M365 Basic (1Year)* Laptop","68,990",2026-03-29,https://www.amazon.in/ASUS-Vivobook-13620H-Windows-X1502VA-BQ1299WS/dp/B0FC2K5LJB/ref=sr_1_6?dib=eyJ2IjoiMSJ9.AKyQV9y2JFFWhBFv_pGD2-fwLqFMDquX7eM5fn0OsHQpcYbSo0dxRxkV96HsubWOsZfYfC9Ky-g-xS7lf6G2_2Fo_qA24Qn7lBs-5zsDHcYyHphyMEMb4ZqJTnsPaCLNT7SL9QIpPTRFOACUOkB4Tmoz83dZQIiwp8GwgSSefUOt_7dBHjj9AlN-jnUCrx1N2Uzyy0KiqTOVOFUcojWBQxuiYfWSMH_zvV8eCgvMNuM.1jE22-yxXexml034QiDb4jPinCVxkybqVxTI8ywBN_g&dib_tag=se&keywords=laptop&qid=1774760038&sr=8-6
"ASUS Vivobook Go 14, AMD Ryzen 5 7520U, 16GB RAM, 512GB SSD, FHD, 14"", 60Hz,42WHrs, Windows 11, M365 Basic (1Year)*,Office Home 2024, Mixed Black, 1.38 kg, E1404FA-EB774WS, Thin & Light Laptop","43,490",2026-03-29,https://www.amazon.in/ASUS-Vivobook-Windows-Backlit-E1404FA-NK5542WS/dp/B0FN9FV4ZZ/ref=sr_1_7?dib=eyJ2IjoiMSJ9.AKyQV9y2JFFWhBFv_pGD2-fwLqFMDquX7eM5fn0OsHQpcYbSo0dxRxkV96HsubWOsZfYfC9Ky-g-xS7lf6G2_2Fo_qA24Qn7lBs-5zsDHcYyHphyMEMb4ZqJTnsPaCLNT7SL9QIpPTRFOACUOkB4Tmoz83dZQIiwp8GwgSSefUOt_7dBHjj9AlN-jnUCrx1N2Uzyy0KiqTOVOFUcojWBQxuiYfWSMH_zvV8eCgvMNuM.1jE22-yxXexml034QiDb4jPinCVxkybqVxTI8ywBN_g&dib_tag=se&keywords=laptop&qid=1774760038&sr=8-7
"Lenovo IdeaPad Slim 3, 12th Gen Intel Core i5-12450H (16GB LPDDR5, 512GB SSD), Anti-glare, FHD 15.6""(39.6cm), Win 11, Office Home 2024, Arctic Grey, 1.62Kg, 83ER00MDIN, Thin & Light, Backlit KB Laptop","50,990",2026-03-29,https://www.amazon.in/Lenovo-IdeaPad-i5-12450H-Anti-glare-83ER00MDIN/dp/B0FH71SN5N/ref=sr_1_8?dib=eyJ2IjoiMSJ9.AKyQV9y2JFFWhBFv_pGD2-fwLqFMDquX7eM5fn0OsHQpcYbSo0dxRxkV96HsubWOsZfYfC9Ky-g-xS7lf6G2_2Fo_qA24Qn7lBs-5zsDHcYyHphyMEMb4ZqJTnsPaCLNT7SL9QIpPTRFOACUOkB4Tmoz83dZQIiwp8GwgSSefUOt_7dBHjj9AlN-jnUCrx1N2Uzyy0KiqTOVOFUcojWBQxuiYfWSMH_zvV8eCgvMNuM.1jE22-yxXexml034QiDb4jPinCVxkybqVxTI8ywBN_g&dib_tag=se&keywords=laptop&qid=1774760038&sr=8-8
"HP Elite x360 1040 G11 14"" Touchscreen Convertible 2 in 1 Notebook - WUXGA - Intel Core Ultra 7 155H - vPro Technology - 32 GB - 512 GB SSD - English Keyboard - Intel Chip - 1920 x 1200 - Windows 11 P","1,45,990",2026-03-29,https://www.amazon.in/HP-Elite-Touchscreen-Convertible-Notebook/dp/B0DBRHS1ZZ/ref=sr_1_9?dib=eyJ2IjoiMSJ9.AKyQV9y2JFFWhBFv_pGD2-fwLqFMDquX7eM5fn0OsHQpcYbSo0dxRxkV96HsubWOsZfYfC9Ky-g-xS7lf6G2_2Fo_qA24Qn7lBs-5zsDHcYyHphyMEMb4ZqJTnsPaCLNT7SL9QIpPTRFOACUOkB4Tmoz83dZQIiwp8GwgSSefUOt_7dBHjj9AlN-jnUCrx1N2Uzyy0KiqTOVOFUcojWBQxuiYfWSMH_zvV8eCgvMNuM.1jE22-yxXexml034QiDb4jPinCVxkybqVxTI8ywBN_g&dib_tag=se&keywords=laptop&qid=1774760038&sr=8-9
"acer Aspire 3, Intel Pentium N6000, 12GB LPDDR4X RAM, 512GB SSD, HD, 15.6""/39.62cm, Windows 11 Home, Pure Silver, 1.5KG, A325-45, Thin and Light Laptop","35,499",2026-03-29,https://www.amazon.in/acer-Pentium-LPDDR4X-39-62cm-A325-45/dp/B0GLXWY8ZX/ref=sr_1_10?dib=eyJ2IjoiMSJ9.AKyQV9y2JFFWhBFv_pGD2-fwLqFMDquX7eM5fn0OsHQpcYbSo0dxRxkV96HsubWOsZfYfC9Ky-g-xS7lf6G2_2Fo_qA24Qn7lBs-5zsDHcYyHphyMEMb4ZqJTnsPaCLNT7SL9QIpPTRFOACUOkB4Tmoz83dZQIiwp8GwgSSefUOt_7dBHjj9AlN-jnUCrx1N2Uzyy0KiqTOVOFUcojWBQxuiYfWSMH_zvV8eCgvMNuM.1jE22-yxXexml034QiDb4jPinCVxkybqVxTI8ywBN_g&dib_tag=se&keywords=laptop&qid=1774760038&sr=8-10
"Dell G15, 13th Gen Intel Core i5-13450HX Processor, NVIDIA RTX 3050-6GB, (16GB RAM 1TB SSD) FHD 15.6""/39.62 cm, Orange Backlit Keyboard, Win 11, MS Office'24, Dark Shadow Grey, 2.65Kg Gaming Laptop","78,990",2026-03-29,https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo4NDQ3OTkzNzA5MDM1NTU5OjE3NzQ3NjAwMzg6c3BfbXRmOjMwMDg0MzA1MTM4NDkzMjo6MDo6&url=%2FDell-Smartchoice-G15-5530-Gaming-i5-13450HX%2Fdp%2FB0CRKXDX83%2Fref%3Dsr_1_11_sspa%3Fdib%3DeyJ2IjoiMSJ9.AKyQV9y2JFFWhBFv_pGD2-fwLqFMDquX7eM5fn0OsHQpcYbSo0dxRxkV96HsubWOsZfYfC9Ky-g-xS7lf6G2_2Fo_qA24Qn7lBs-5zsDHcYyHphyMEMb4ZqJTnsPaCLNT7SL9QIpPTRFOACUOkB4Tmoz83dZQIiwp8GwgSSefUOt_7dBHjj9AlN-jnUCrx1N2Uzyy0KiqTOVOFUcojWBQxuiYfWSMH_zvV8eCgvMNuM.1jE22-yxXexml034QiDb4jPinCVxkybqVxTI8ywBN_g%26dib_tag%3Dse%26keywords%3Dlaptop%26qid%3D1774760038%26sr%3D8-11-spons%26aref%3DQaSJlpyapa%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGY%26psc%3D1&aref=QaSJlpyapa&sp_cr=ZAZ
"Dell 15 (Previously Inspiron) Laptop, 14th Gen Intel Core 3 100U Processor, 8GB DDR4, 512 SSD, 15.6"" NT FHD 120Hz IPS AG 250 nit Display, Win 11 + Office H&S 2024, Carbon Black, Thin & Light- 1.63Kg","48,500",2026-03-29,https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo4NDQ3OTkzNzA5MDM1NTU5OjE3NzQ3NjAwMzg6c3BfbXRmOjMwMDg0MTMyMDQzMjAzMjo6MDo6&url=%2FDell-Previously-Inspiron-Processor-Display%2Fdp%2FB0BQJ68HHC%2Fref%3Dsr_1_12_sspa%3Fdib%3DeyJ2IjoiMSJ9.AKyQV9y2JFFWhBFv_pGD2-fwLqFMDquX7eM5fn0OsHQpcYbSo0dxRxkV96HsubWOsZfYfC9Ky-g-xS7lf6G2_2Fo_qA24Qn7lBs-5zsDHcYyHphyMEMb4ZqJTnsPaCLNT7SL9QIpPTRFOACUOkB4Tmoz83dZQIiwp8GwgSSefUOt_7dBHjj9AlN-jnUCrx1N2Uzyy0KiqTOVOFUcojWBQxuiYfWSMH_zvV8eCgvMNuM.1jE22-yxXexml034QiDb4jPinCVxkybqVxTI8ywBN_g%26dib_tag%3Dse%26keywords%3Dlaptop%26qid%3D1774760038%26sr%3D8-12-spons%26aref%3DDQkCYWuCEn%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGY%26psc%3D1&aref=DQkCYWuCEn&sp_cr=ZAZ
"HP Business 250R G10 (2025) Thin & Light Laptop with Intel Core 3 14th Gen 100U, 16GB RAM, 512GB SSD, 15.6″ IPS Display, Copilot Key, Windows 11 Pro & MS Office 2024, Turbo Silver (1.5 kg)","49,999",2026-03-29,https://www.amazon.in/HP-Business-Display-Copilot-Windows/dp/B0FY638QT9/ref=sr_1_13?dib=eyJ2IjoiMSJ9.AKyQV9y2JFFWhBFv_pGD2-fwLqFMDquX7eM5fn0OsHQpcYbSo0dxRxkV96HsubWOsZfYfC9Ky-g-xS7lf6G2_2Fo_qA24Qn7lBs-5zsDHcYyHphyMEMb4ZqJTnsPaCLNT7SL9QIpPTRFOACUOkB4Tmoz83dZQIiwp8GwgSSefUOt_7dBHjj9AlN-jnUCrx1N2Uzyy0KiqTOVOFUcojWBQxuiYfWSMH_zvV8eCgvMNuM.1jE22-yxXexml034QiDb4jPinCVxkybqVxTI8ywBN_g&dib_tag=se&keywords=laptop&qid=1774760038&sr=8-13
"HP 15 255R G10, AMD Ryzen 5 7535U Hexa Core (6 Core, 12 Threads, 2.9 to Max 4.3 Ghz) (8 GB/512 GB SSD/AMD Radeon Graphics/Windows 11) Thin and Light Laptop(15.6 inch HD Display, Matt Silver, 1.45 kg","41,209",2026-03-29,https://www.amazon.in/HP-G10-Threads-Graphics-Windows/dp/B0G7YY5JV5/ref=sr_1_14?dib=eyJ2IjoiMSJ9.AKyQV9y2JFFWhBFv_pGD2-fwLqFMDquX7eM5fn0OsHQpcYbSo0dxRxkV96HsubWOsZfYfC9Ky-g-xS7lf6G2_2Fo_qA24Qn7lBs-5zsDHcYyHphyMEMb4ZqJTnsPaCLNT7SL9QIpPTRFOACUOkB4Tmoz83dZQIiwp8GwgSSefUOt_7dBHjj9AlN-jnUCrx1N2Uzyy0KiqTOVOFUcojWBQxuiYfWSMH_zvV8eCgvMNuM.1jE22-yxXexml034QiDb4jPinCVxkybqVxTI8ywBN_g&dib_tag=se&keywords=laptop&qid=1774760038&sr=8-14
"Dell G15, 13th Gen Intel Core i5-13450HX Processor, NVIDIA RTX 3050-6GB, (16GB RAM 1TB SSD) FHD 15.6""/39.62 cm, Orange Backlit Keyboard, Win 11, MS Office'24, Dark Shadow Grey, 2.65Kg Gaming Laptop","78,990",2026-03-29,https://www.amazon.in/Dell-Smartchoice-G15-5530-Gaming-i5-13450HX/dp/B0CRKXDX83/ref=sr_1_15?dib=eyJ2IjoiMSJ9.AKyQV9y2JFFWhBFv_pGD2-fwLqFMDquX7eM5fn0OsHQpcYbSo0dxRxkV96HsubWOsZfYfC9Ky-g-xS7lf6G2_2Fo_qA24Qn7lBs-5zsDHcYyHphyMEMb4ZqJTnsPaCLNT7SL9QIpPTRFOACUOkB4Tmoz83dZQIiwp8GwgSSefUOt_7dBHjj9AlN-jnUCrx1N2Uzyy0KiqTOVOFUcojWBQxuiYfWSMH_zvV8eCgvMNuM.1jE22-yxXexml034QiDb4jPinCVxkybqVxTI8ywBN_g&dib_tag=se&keywords=laptop&qid=1774760038&sr=8-15
"ASUS Chromebook CX1405 (2026), Intel N50 Processor, Intel UHD iGPU, 8GB RAM, 128GB SSD, FHD, 14"" (35.5 cm), Chrome OS, Pure Grey, 1.39 Kg, CX1405CTA-S60622, 42WHrs, Thin & Light Laptop","27,490",2026-03-29,https://www.amazon.in/ASUS-Chromebook-CX1405-Processor-CX1405CTA-S60622/dp/B0GN2Y3T6M/ref=sr_1_16?dib=eyJ2IjoiMSJ9.AKyQV9y2JFFWhBFv_pGD2-fwLqFMDquX7eM5fn0OsHQpcYbSo0dxRxkV96HsubWOsZfYfC9Ky-g-xS7lf6G2_2Fo_qA24Qn7lBs-5zsDHcYyHphyMEMb4ZqJTnsPaCLNT7SL9QIpPTRFOACUOkB4Tmoz83dZQIiwp8GwgSSefUOt_7dBHjj9AlN-jnUCrx1N2Uzyy0KiqTOVOFUcojWBQxuiYfWSMH_zvV8eCgvMNuM.1jE22-yxXexml034QiDb4jPinCVxkybqVxTI8ywBN_g&dib_tag=se&keywords=laptop&qid=1774760038&sr=8-16
"ASUS Vivobook Go 14 (2023) Thin & Light Laptop,AMD Ryzen 5 7520U, 14-inch (35.56 cm) FHD, (8GB RAM/512GB SSD/Windows 11/Office 2021/Alexa Built-in/Silver/1.38 kg), E1404FA-NK521WS","38,790",2026-03-29,https://www.amazon.in/ASUS-Vivobook-14-inch-Windows-E1404FA-NK521WS/dp/B0BVMM9CW5/ref=sr_1_17?dib=eyJ2IjoiMSJ9.AKyQV9y2JFFWhBFv_pGD2-fwLqFMDquX7eM5fn0OsHQpcYbSo0dxRxkV96HsubWOsZfYfC9Ky-g-xS7lf6G2_2Fo_qA24Qn7lBs-5zsDHcYyHphyMEMb4ZqJTnsPaCLNT7SL9QIpPTRFOACUOkB4Tmoz83dZQIiwp8GwgSSefUOt_7dBHjj9AlN-jnUCrx1N2Uzyy0KiqTOVOFUcojWBQxuiYfWSMH_zvV8eCgvMNuM.1jE22-yxXexml034QiDb4jPinCVxkybqVxTI8ywBN_g&dib_tag=se&keywords=laptop&qid=1774760038&sr=8-17
"Lenovo V15 G4 AMD Ryzen 5 7520U 15.6 inch FHD Laptop, AMD Graphics, 16GB DDR5 5500Mhz Ram, 512GB SSD NVMe, Windows 11, Dolby Audio, Arctic Grey, 1 Year Onsite Brand Warranty","44,550",2026-03-29,https://www.amazon.in/Lenovo-Graphics-5500Mhz-Windows-Warranty/dp/B0F29HNJL1/ref=sr_1_18?dib=eyJ2IjoiMSJ9.AKyQV9y2JFFWhBFv_pGD2-fwLqFMDquX7eM5fn0OsHQpcYbSo0dxRxkV96HsubWOsZfYfC9Ky-g-xS7lf6G2_2Fo_qA24Qn7lBs-5zsDHcYyHphyMEMb4ZqJTnsPaCLNT7SL9QIpPTRFOACUOkB4Tmoz83dZQIiwp8GwgSSefUOt_7dBHjj9AlN-jnUCrx1N2Uzyy0KiqTOVOFUcojWBQxuiYfWSMH_zvV8eCgvMNuM.1jE22-yxXexml034QiDb4jPinCVxkybqVxTI8ywBN_g&dib_tag=se&keywords=laptop&qid=1774760038&sr=8-18
"HP 15 Laptop, AMD Ryzen 5 7520U (16GB DDR5,512GB SSD) Win11,M365 Basic(1yr)*Office Home24, Anti-Glare,15.6''/39.6cm,FHD,Backlit KB,FHD Camera w/Privacy Shutter,Radeon Graphics, Silver,1.59kg FC0690AU","49,990",2026-03-29,https://www.amazon.in/HP-15-6-inch-Graphics-Privacy-fc0031AU/dp/B0C3D8BZVQ/ref=sr_1_19?dib=eyJ2IjoiMSJ9.AKyQV9y2JFFWhBFv_pGD2-fwLqFMDquX7eM5fn0OsHQpcYbSo0dxRxkV96HsubWOsZfYfC9Ky-g-xS7lf6G2_2Fo_qA24Qn7lBs-5zsDHcYyHphyMEMb4ZqJTnsPaCLNT7SL9QIpPTRFOACUOkB4Tmoz83dZQIiwp8GwgSSefUOt_7dBHjj9AlN-jnUCrx1N2Uzyy0KiqTOVOFUcojWBQxuiYfWSMH_zvV8eCgvMNuM.1jE22-yxXexml034QiDb4jPinCVxkybqVxTI8ywBN_g&dib_tag=se&keywords=laptop&qid=1774760038&sr=8-19
"HP 15, Intel Core Ultra 5 125H (16GB DDR5, 1TB SSD) FHD, IPS, 15.6''/39.6cm, Win11, M365 Basic(1yr)*Office24, Silver, 1.65kg, fd1354TU, Intel Arc Graphics, FHD Camera w/Shutter, AI Powered Laptop","75,990",2026-03-29,https://www.amazon.in/HP-Office24-fd1354TU-Graphics-Shutter/dp/B0F5B1N9SJ/ref=sr_1_20?dib=eyJ2IjoiMSJ9.AKyQV9y2JFFWhBFv_pGD2-fwLqFMDquX7eM5fn0OsHQpcYbSo0dxRxkV96HsubWOsZfYfC9Ky-g-xS7lf6G2_2Fo_qA24Qn7lBs-5zsDHcYyHphyMEMb4ZqJTnsPaCLNT7SL9QIpPTRFOACUOkB4Tmoz83dZQIiwp8GwgSSefUOt_7dBHjj9AlN-jnUCrx1N2Uzyy0KiqTOVOFUcojWBQxuiYfWSMH_zvV8eCgvMNuM.1jE22-yxXexml034QiDb4jPinCVxkybqVxTI8ywBN_g&dib_tag=se&keywords=laptop&qid=1774760038&sr=8-20
"Dell 15, 13th Gen Intel Core i5-1334U (16GB DDR4, 512GB SSD) Anti-Glare FHD 15.6""/39.62cm, Windows 11, Microsoft Office Home 2024, Grey, 1.66kg, [Vostro 3530], 12 Month McAfee, Thin & Light Laptop","57,500",2026-03-29,https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo4NDQ3OTkzNzA5MDM1NTU5OjE3NzQ3NjAwMzg6c3BfYnRmOjMwMDc2NDAzNjQxODIzMjo6MDo6&url=%2FDell-i5-1334U-Anti-Glare-Vostro-3530%2Fdp%2FB0D2Y1BLDT%2Fref%3Dsr_1_21_sspa%3Fdib%3DeyJ2IjoiMSJ9.AKyQV9y2JFFWhBFv_pGD2-fwLqFMDquX7eM5fn0OsHQpcYbSo0dxRxkV96HsubWOsZfYfC9Ky-g-xS7lf6G2_2Fo_qA24Qn7lBs-5zsDHcYyHphyMEMb4ZqJTnsPaCLNT7SL9QIpPTRFOACUOkB4Tmoz83dZQIiwp8GwgSSefUOt_7dBHjj9AlN-jnUCrx1N2Uzyy0KiqTOVOFUcojWBQxuiYfWSMH_zvV8eCgvMNuM.1jE22-yxXexml034QiDb4jPinCVxkybqVxTI8ywBN_g%26dib_tag%3Dse%26keywords%3Dlaptop%26qid%3D1774760038%26sr%3D8-21-spons%26aref%3D2wLeEr8099%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9idGY%26psc%3D1&aref=2wLeEr8099&sp_cr=ZAZ
